@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6869F14
@000C 00800034
@000D 10A75C14
@000E 00C00034
@000F 18E78314
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00082840
@0015 00083700
@0016 003FFF06
@0017 DEFFFE04
@0018 DFC00115
@0019 DF000015
@001A D839883A
@001B 01000074
@001C 2125DF04
@001D 000811C0
@001E E037883A
@001F DFC00117
@0020 DF000017
@0021 DEC00204
@0022 F800283A
@0023 DEFFFD04
@0024 DC000015
@0025 2021883A
@0026 2809883A
@0027 DFC00215
@0028 DC400115
@0029 2823883A
@002A 00081300
@002B 80C00217
@002C 02000074
@002D 42205404
@002E 880D883A
@002F 100F883A
@0030 8009883A
@0031 180B883A
@0032 1A000115
@0033 403EE83A
@0034 047FFFC4
@0035 8009883A
@0036 01800074
@0037 31A5E404
@0038 01C00044
@0039 1440071E
@003A 00FFFFC4
@003B 1805883A
@003C DFC00217
@003D DC400117
@003E DC000017
@003F DEC00304
@0040 F800283A
@0041 81400217
@0042 28C00117
@0043 183EE83A
@0044 0007883A
@0045 147FF51E
@0046 003FF306
@0047 00800074
@0048 10A69F04
@0049 200B883A
@004A 11000017
@004B 000808C1
@004C 20800007
@004D 10000526
@004E 2007883A
@004F 18C00044
@0050 18800007
@0051 103FFD1E
@0052 1905C83A
@0053 F800283A
@0054 2880000B
@0055 DEFFFA04
@0056 DCC00315
@0057 1080020C
@0058 DC800215
@0059 DC400115
@005A DFC00515
@005B DD000415
@005C DC000015
@005D 2825883A
@005E 2027883A
@005F 3023883A
@0060 10002026
@0061 2940008F
@0062 28000F16
@0063 01C01B0E
@0064 3821883A
@0065 05010004
@0066 00000206
@0067 0400170E
@0068 9140008F
@0069 880D883A
@006A 9809883A
@006B 800F883A
@006C A400010E
@006D 01C10004
@006E 000820C0
@006F 88A3883A
@0070 80A1C83A
@0071 00BFF516
@0072 9080000B
@0073 00FFFFC4
@0074 10801014
@0075 9080000D
@0076 1805883A
@0077 DFC00517
@0078 DD000417
@0079 DCC00317
@007A DC800217
@007B DC400117
@007C DC000017
@007D DEC00604
@007E F800283A
@007F 0007883A
@0080 003FF506
@0081 00FFFFC4
@0082 003FF306
@0083 DEFFFD04
@0084 DC000015
@0085 04000074
