@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D686A014
@000C 00800034
@000D 10A75D14
@000E 00C00034
@000F 18E78414
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00082880
@0015 00083740
@0016 003FFF06
@0017 DEFFFE04
@0018 DFC00115
@0019 DF000015
@001A D839883A
@001B 01000074
@001C 2125E004
@001D 00081200
@001E 0005883A
@001F E037883A
@0020 DFC00117
@0021 DF000017
@0022 DEC00204
@0023 F800283A
@0024 DEFFFD04
@0025 DC000015
@0026 2021883A
@0027 2809883A
@0028 DFC00215
@0029 DC400115
@002A 2823883A
@002B 00081340
@002C 80C00217
@002D 02000074
@002E 42205504
@002F 880D883A
@0030 100F883A
@0031 8009883A
@0032 180B883A
@0033 1A000115
@0034 403EE83A
@0035 047FFFC4
@0036 8009883A
@0037 01800074
@0038 31A5E504
@0039 01C00044
@003A 1440071E
@003B 00FFFFC4
@003C 1805883A
@003D DFC00217
@003E DC400117
@003F DC000017
@0040 DEC00304
@0041 F800283A
@0042 81400217
@0043 28C00117
@0044 183EE83A
@0045 0007883A
@0046 147FF51E
@0047 003FF306
@0048 00800074
@0049 10A6A004
@004A 200B883A
@004B 11000017
@004C 00080901
@004D 20800007
@004E 10000526
@004F 2007883A
@0050 18C00044
@0051 18800007
@0052 103FFD1E
@0053 1905C83A
@0054 F800283A
@0055 2880000B
@0056 DEFFFA04
@0057 DCC00315
@0058 1080020C
@0059 DC800215
@005A DC400115
@005B DFC00515
@005C DD000415
@005D DC000015
@005E 2825883A
@005F 2027883A
@0060 3023883A
@0061 10002026
@0062 2940008F
@0063 28000F16
@0064 01C01B0E
@0065 3821883A
@0066 05010004
@0067 00000206
@0068 0400170E
@0069 9140008F
@006A 880D883A
@006B 9809883A
@006C 800F883A
@006D A400010E
@006E 01C10004
@006F 00082100
@0070 88A3883A
@0071 80A1C83A
@0072 00BFF516
@0073 9080000B
@0074 00FFFFC4
@0075 10801014
@0076 9080000D
@0077 1805883A
@0078 DFC00517
@0079 DD000417
@007A DCC00317
@007B DC800217
@007C DC400117
@007D DC000017
@007E DEC00604
@007F F800283A
@0080 0007883A
@0081 003FF506
@0082 00FFFFC4
@0083 003FF306
@0084 DEFFFD04
@0085 DC000015
